2026-03-06 03:16:40  INFO      Log file: /home/mahmudm2/codebase/RollingWheels/Scripts/logs/run_20260306_031640.log
2026-03-06 03:16:40  INFO      Device: cuda
2026-03-06 03:16:40  INFO      Run timestamp: 20260306_031640
2026-03-06 03:16:40  INFO      Figures dir  : /home/mahmudm2/codebase/RollingWheels/Scripts/figures
2026-03-06 03:16:40  INFO      Models dir   : /home/mahmudm2/codebase/RollingWheels/Scripts/models
2026-03-06 03:16:40  INFO      
[0] Surface names
2026-03-06 03:16:40  INFO            1 -> Paving Blocks (Smooth) (Red)
2026-03-06 03:16:40  INFO            2 -> Concrete Sidewalk
2026-03-06 03:16:40  INFO            3 -> Smooth Brick (High Street)
2026-03-06 03:16:40  INFO            4 -> Rough brick (High Street)
2026-03-06 03:16:40  INFO            5 -> Asphalt / Tar surface
2026-03-06 03:16:40  INFO            6 -> Indoor Carpet (low-pile)
2026-03-06 03:16:40  INFO            7 -> Indoor Linoleum
2026-03-06 03:16:40  INFO            8 -> Indoor Tile
2026-03-06 03:16:40  INFO            9 -> Curb Up
2026-03-06 03:16:40  INFO           10 -> Curb Down
2026-03-06 03:16:40  INFO           11 -> Rectangular Paving Tiles
2026-03-06 03:16:40  INFO           12 -> Paving Blocks (Rough)
2026-03-06 03:16:40  INFO      
[1] Load windowed pkl
2026-03-06 03:16:40  INFO        Loading: ../Datasets/ExtractedFeatures/labeled_accelerometer_raw_windows.csv
2026-03-06 03:16:45  INFO        Rows: 8153088  Windows: 7962
2026-03-06 03:16:48  INFO      
  Windows: (7962, 3, 1024)  Labels: (7962,)
2026-03-06 03:16:48  INFO        Labeled: 7962  Unlabeled: 0
2026-03-06 03:16:48  INFO        Classes: [0, 1, 2, 3, 4, 6, 7]
2026-03-06 03:16:48  INFO        Stratified split:
2026-03-06 03:16:48  INFO          Surface 0                     :  1109 train   277 test
2026-03-06 03:16:48  INFO          Paving Blocks (Smooth) (Red)  :   671 train   167 test
2026-03-06 03:16:48  INFO          Concrete Sidewalk             :   905 train   226 test
2026-03-06 03:16:48  INFO          Smooth Brick (High Street)    :  1719 train   429 test
2026-03-06 03:16:48  INFO          Rough brick (High Street)     :   958 train   239 test
2026-03-06 03:16:48  INFO          Indoor Carpet (low-pile)      :   454 train   113 test
2026-03-06 03:16:48  INFO          Indoor Linoleum               :   556 train   139 test
2026-03-06 03:16:48  INFO      
[2] Super-class distribution (train):
2026-03-06 03:16:48  INFO          Paving Blocks (Smooth) / Indoor Tile: 1109 windows
2026-03-06 03:16:48  INFO          Concrete Sidewalk             : 671 windows
2026-03-06 03:16:48  INFO          Brick (Smooth + Rough)        : 905 windows
2026-03-06 03:16:48  INFO          Asphalt + Indoor Carpet       : 1719 windows
2026-03-06 03:16:48  INFO          Indoor Linoleum               : 958 windows
2026-03-06 03:16:48  INFO          Curb (Up + Down)              : 454 windows
2026-03-06 03:16:48  INFO          Rect. Tiles / Paving Blocks (Rough): 556 windows
2026-03-06 03:16:48  INFO      
[3] Train VibClustNet autoencoder
2026-03-06 03:16:50  INFO        Parameters: 536,660
2026-03-06 03:17:04  INFO        [VCN]   1/500  train=1.000021  val=1.000000  lr=1.00e-03 *
2026-03-06 03:58:46  INFO        [VCN] 197/500  train=0.996122  val=0.996324  lr=1.56e-05 *
2026-03-06 03:58:58  INFO        [VCN] 198/500  train=0.996123  val=0.996324  lr=1.56e-05
2026-03-06 03:59:10  INFO        [VCN] 199/500  train=0.996119  val=0.996324  lr=1.56e-05
2026-03-06 03:59:23  INFO        [VCN] 200/500  train=0.996120  val=0.996324  lr=1.56e-05
2026-03-06 03:59:25  INFO          NMI (labeled, K=7): 0.0050
2026-03-06 03:59:38  INFO        [VCN] 201/500  train=0.996120  val=0.996324  lr=1.56e-05
2026-03-06 03:59:51  INFO        [VCN] 202/500  train=0.996120  val=0.996324  lr=1.56e-05
2026-03-06 04:00:03  INFO        [VCN] 203/500  train=0.996121  val=0.996324  lr=1.56e-05
2026-03-06 04:00:16  INFO        [VCN] 204/500  train=0.996120  val=0.996324  lr=1.56e-05
2026-03-06 04:00:28  INFO        [VCN] 205/500  train=0.996122  val=0.996324  lr=1.56e-05
2026-03-06 04:00:41  INFO        [VCN] 206/500  train=0.996119  val=0.996324  lr=1.56e-05
2026-03-06 04:00:53  INFO        [VCN] 207/500  train=0.996120  val=0.996324  lr=1.56e-05
2026-03-06 04:01:06  INFO        [VCN] 208/500  train=0.996120  val=0.996324  lr=1.56e-05
2026-03-06 04:01:19  INFO        [VCN] 209/500  train=0.996119  val=0.996324  lr=1.56e-05
2026-03-06 04:01:32  INFO        [VCN] 210/500  train=0.996120  val=0.996324  lr=1.56e-05
2026-03-06 04:01:35  INFO          NMI (labeled, K=7): 0.0052
2026-03-06 04:01:47  INFO        [VCN] 211/500  train=0.996120  val=0.996323  lr=1.56e-05
2026-03-06 04:02:00  INFO        [VCN] 212/500  train=0.996121  val=0.996324  lr=1.56e-05
2026-03-06 04:02:13  INFO        [VCN] 213/500  train=0.996120  val=0.996324  lr=1.00e-05
2026-03-06 04:02:25  INFO        [VCN] 214/500  train=0.996122  val=0.996324  lr=1.00e-05
2026-03-06 04:02:38  INFO        [VCN] 215/500  train=0.996119  val=0.996324  lr=1.00e-05
2026-03-06 04:02:51  INFO        [VCN] 216/500  train=0.996121  val=0.996324  lr=1.00e-05
2026-03-06 04:03:04  INFO        [VCN] 217/500  train=0.996121  val=0.996323  lr=1.00e-05
2026-03-06 04:03:16  INFO        [VCN] 218/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:03:29  INFO        [VCN] 219/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:03:42  INFO        [VCN] 220/500  train=0.996124  val=0.996323  lr=1.00e-05
2026-03-06 04:03:45  INFO          NMI (labeled, K=7): 0.0050
2026-03-06 04:03:58  INFO        [VCN] 221/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:04:10  INFO        [VCN] 222/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:04:23  INFO        [VCN] 223/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:04:36  INFO        [VCN] 224/500  train=0.996121  val=0.996323  lr=1.00e-05
2026-03-06 04:04:49  INFO        [VCN] 225/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:05:01  INFO        [VCN] 226/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:05:14  INFO        [VCN] 227/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:05:26  INFO        [VCN] 228/500  train=0.996118  val=0.996323  lr=1.00e-05
2026-03-06 04:05:38  INFO        [VCN] 229/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:05:50  INFO        [VCN] 230/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:05:54  INFO          NMI (labeled, K=7): 0.0049
2026-03-06 04:06:06  INFO        [VCN] 231/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:06:19  INFO        [VCN] 232/500  train=0.996120  val=0.996324  lr=1.00e-05
2026-03-06 04:06:32  INFO        [VCN] 233/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:06:45  INFO        [VCN] 234/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:06:57  INFO        [VCN] 235/500  train=0.996121  val=0.996323  lr=1.00e-05
2026-03-06 04:07:10  INFO        [VCN] 236/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:07:23  INFO        [VCN] 237/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:07:35  INFO        [VCN] 238/500  train=0.996123  val=0.996323  lr=1.00e-05 *
2026-03-06 04:07:48  INFO        [VCN] 239/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:08:01  INFO        [VCN] 240/500  train=0.996118  val=0.996323  lr=1.00e-05
2026-03-06 04:08:04  INFO          NMI (labeled, K=7): 0.0050
2026-03-06 04:08:17  INFO        [VCN] 241/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:08:29  INFO        [VCN] 242/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:08:42  INFO        [VCN] 243/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:08:55  INFO        [VCN] 244/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:09:08  INFO        [VCN] 245/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:09:20  INFO        [VCN] 246/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:09:33  INFO        [VCN] 247/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:09:46  INFO        [VCN] 248/500  train=0.996118  val=0.996323  lr=1.00e-05
2026-03-06 04:09:58  INFO        [VCN] 249/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:10:11  INFO        [VCN] 250/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:10:14  INFO          NMI (labeled, K=7): 0.0054
2026-03-06 04:10:29  INFO        [VCN] 251/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:10:46  INFO        [VCN] 252/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:11:03  INFO        [VCN] 253/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:11:21  INFO        [VCN] 254/500  train=0.996121  val=0.996323  lr=1.00e-05
2026-03-06 04:11:38  INFO        [VCN] 255/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:11:55  INFO        [VCN] 256/500  train=0.996118  val=0.996323  lr=1.00e-05
2026-03-06 04:12:12  INFO        [VCN] 257/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:12:30  INFO        [VCN] 258/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:12:47  INFO        [VCN] 259/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:13:04  INFO        [VCN] 260/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:13:09  INFO          NMI (labeled, K=7): 0.0052
2026-03-06 04:13:26  INFO        [VCN] 261/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:13:44  INFO        [VCN] 262/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:14:01  INFO        [VCN] 263/500  train=0.996118  val=0.996323  lr=1.00e-05
2026-03-06 04:14:19  INFO        [VCN] 264/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:14:36  INFO        [VCN] 265/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:14:53  INFO        [VCN] 266/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:15:07  INFO        [VCN] 267/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:15:20  INFO        [VCN] 268/500  train=0.996118  val=0.996323  lr=1.00e-05
2026-03-06 04:15:33  INFO        [VCN] 269/500  train=0.996118  val=0.996323  lr=1.00e-05
2026-03-06 04:15:45  INFO        [VCN] 270/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:15:48  INFO          NMI (labeled, K=7): 0.0050
2026-03-06 04:16:01  INFO        [VCN] 271/500  train=0.996118  val=0.996323  lr=1.00e-05
2026-03-06 04:16:13  INFO        [VCN] 272/500  train=0.996121  val=0.996322  lr=1.00e-05
2026-03-06 04:16:26  INFO        [VCN] 273/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:16:38  INFO        [VCN] 274/500  train=0.996118  val=0.996322  lr=1.00e-05
2026-03-06 04:16:51  INFO        [VCN] 275/500  train=0.996119  val=0.996322  lr=1.00e-05
2026-03-06 04:17:03  INFO        [VCN] 276/500  train=0.996120  val=0.996322  lr=1.00e-05
2026-03-06 04:17:16  INFO        [VCN] 277/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:17:28  INFO        [VCN] 278/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:17:41  INFO        [VCN] 279/500  train=0.996118  val=0.996323  lr=1.00e-05
2026-03-06 04:17:54  INFO        [VCN] 280/500  train=0.996118  val=0.996322  lr=1.00e-05
2026-03-06 04:17:57  INFO          NMI (labeled, K=7): 0.0050
2026-03-06 04:18:10  INFO        [VCN] 281/500  train=0.996118  val=0.996322  lr=1.00e-05
2026-03-06 04:18:22  INFO        [VCN] 282/500  train=0.996118  val=0.996322  lr=1.00e-05
2026-03-06 04:18:35  INFO        [VCN] 283/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:18:48  INFO        [VCN] 284/500  train=0.996120  val=0.996323  lr=1.00e-05
2026-03-06 04:19:00  INFO        [VCN] 285/500  train=0.996119  val=0.996322  lr=1.00e-05
2026-03-06 04:19:13  INFO        [VCN] 286/500  train=0.996119  val=0.996322  lr=1.00e-05
2026-03-06 04:19:26  INFO        [VCN] 287/500  train=0.996119  val=0.996323  lr=1.00e-05
2026-03-06 04:19:39  INFO        [VCN] 288/500  train=0.996119  val=0.996322  lr=1.00e-05
2026-03-06 04:19:39  INFO        Early stop at epoch 288
