2026-03-06 04:34:52  INFO      Log file: /home/mahmudm2/codebase/RollingWheels/Scripts/logs/run_20260306_043452_updated_attention.log
2026-03-06 04:34:52  INFO      Device: cuda:0
2026-03-06 04:34:52  INFO      Run timestamp: 20260306_043452
2026-03-06 04:34:52  INFO      Figures dir  : /home/mahmudm2/codebase/RollingWheels/Scripts/figures
2026-03-06 04:34:52  INFO      Models dir   : /home/mahmudm2/codebase/RollingWheels/Scripts/models
2026-03-06 04:34:52  INFO      
[0] Surface names
2026-03-06 04:34:52  INFO            1 -> Paving Blocks (Smooth) (Red)
2026-03-06 04:34:52  INFO            2 -> Concrete Sidewalk
2026-03-06 04:34:52  INFO            3 -> Smooth Brick (High Street)
2026-03-06 04:34:52  INFO            4 -> Rough brick (High Street)
2026-03-06 04:34:52  INFO            5 -> Asphalt / Tar surface
2026-03-06 04:34:52  INFO            6 -> Indoor Carpet (low-pile)
2026-03-06 04:34:52  INFO            7 -> Indoor Linoleum
2026-03-06 04:34:52  INFO            8 -> Indoor Tile
2026-03-06 04:34:52  INFO            9 -> Curb Up
2026-03-06 04:34:52  INFO           10 -> Curb Down
2026-03-06 04:34:52  INFO           11 -> Rectangular Paving Tiles
2026-03-06 04:34:52  INFO           12 -> Paving Blocks (Rough)
2026-03-06 04:34:52  INFO      
[1] Load windowed pkl
2026-03-06 04:34:52  INFO        Loading: ../Datasets/ExtractedFeatures/labeled_accelerometer_raw_windows.csv
2026-03-06 04:34:57  INFO        Rows: 8153088  Windows: 7962
2026-03-06 04:35:00  INFO      
  Windows: (7962, 3, 1024)  Labels: (7962,)
2026-03-06 04:35:00  INFO        Labeled: 7962  Unlabeled: 0
2026-03-06 04:35:00  INFO        Classes: [0, 1, 2, 3, 4, 6, 7]
2026-03-06 04:35:00  INFO        Stratified split:
2026-03-06 04:35:00  INFO          Surface 0                     :  1109 train   277 test
2026-03-06 04:35:00  INFO          Paving Blocks (Smooth) (Red)  :   671 train   167 test
2026-03-06 04:35:00  INFO          Concrete Sidewalk             :   905 train   226 test
2026-03-06 04:35:00  INFO          Smooth Brick (High Street)    :  1719 train   429 test
2026-03-06 04:35:00  INFO          Rough brick (High Street)     :   958 train   239 test
2026-03-06 04:35:00  INFO          Indoor Carpet (low-pile)      :   454 train   113 test
2026-03-06 04:35:00  INFO          Indoor Linoleum               :   556 train   139 test
2026-03-06 04:35:00  INFO      
[2] Super-class distribution (train):
2026-03-06 04:35:00  INFO          Paving Blocks (Smooth) / Indoor Tile: 1109 windows
2026-03-06 04:35:00  INFO          Concrete Sidewalk             : 671 windows
2026-03-06 04:35:00  INFO          Brick (Smooth + Rough)        : 905 windows
2026-03-06 04:35:00  INFO          Asphalt + Indoor Carpet       : 1719 windows
2026-03-06 04:35:00  INFO          Indoor Linoleum               : 958 windows
2026-03-06 04:35:00  INFO          Curb (Up + Down)              : 454 windows
2026-03-06 04:35:00  INFO          Rect. Tiles / Paving Blocks (Rough): 556 windows
2026-03-06 04:35:00  INFO      
[3] Train VibClustNet autoencoder
2026-03-06 04:35:02  INFO        Parameters: 574,100
2026-03-06 04:35:21  INFO        [VCN]   1/500  train=1.000128  val=1.000000  lr=1.00e-03 *
2026-03-06 05:36:39  INFO        [VCN] 198/500  train=0.998172  val=0.998324  lr=1.00e-05
2026-03-06 05:36:58  INFO        [VCN] 199/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:37:17  INFO        [VCN] 200/500  train=0.998171  val=0.998325  lr=1.00e-05
2026-03-06 05:37:21  INFO          NMI (labeled, K=7): 0.0062
2026-03-06 05:37:39  INFO        [VCN] 201/500  train=0.998171  val=0.998325  lr=1.00e-05
2026-03-06 05:37:58  INFO        [VCN] 202/500  train=0.998172  val=0.998324  lr=1.00e-05
2026-03-06 05:38:16  INFO        [VCN] 203/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:38:35  INFO        [VCN] 204/500  train=0.998172  val=0.998324  lr=1.00e-05
2026-03-06 05:38:53  INFO        [VCN] 205/500  train=0.998171  val=0.998325  lr=1.00e-05
2026-03-06 05:39:11  INFO        [VCN] 206/500  train=0.998172  val=0.998325  lr=1.00e-05
2026-03-06 05:39:30  INFO        [VCN] 207/500  train=0.998171  val=0.998325  lr=1.00e-05
2026-03-06 05:39:48  INFO        [VCN] 208/500  train=0.998171  val=0.998325  lr=1.00e-05
2026-03-06 05:40:06  INFO        [VCN] 209/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:40:25  INFO        [VCN] 210/500  train=0.998171  val=0.998325  lr=1.00e-05
2026-03-06 05:40:30  INFO          NMI (labeled, K=7): 0.0065
2026-03-06 05:40:47  INFO        [VCN] 211/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:41:04  INFO        [VCN] 212/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:41:22  INFO        [VCN] 213/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:41:39  INFO        [VCN] 214/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:41:57  INFO        [VCN] 215/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:42:14  INFO        [VCN] 216/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:42:33  INFO        [VCN] 217/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:42:51  INFO        [VCN] 218/500  train=0.998171  val=0.998323  lr=1.00e-05
2026-03-06 05:43:10  INFO        [VCN] 219/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:43:28  INFO        [VCN] 220/500  train=0.998172  val=0.998324  lr=1.00e-05
2026-03-06 05:43:33  INFO          NMI (labeled, K=7): 0.0062
2026-03-06 05:43:51  INFO        [VCN] 221/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:44:09  INFO        [VCN] 222/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:44:28  INFO        [VCN] 223/500  train=0.998171  val=0.998323  lr=1.00e-05
2026-03-06 05:44:46  INFO        [VCN] 224/500  train=0.998172  val=0.998324  lr=1.00e-05
2026-03-06 05:45:04  INFO        [VCN] 225/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:45:23  INFO        [VCN] 226/500  train=0.998171  val=0.998323  lr=1.00e-05
2026-03-06 05:45:41  INFO        [VCN] 227/500  train=0.998170  val=0.998324  lr=1.00e-05
2026-03-06 05:45:59  INFO        [VCN] 228/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:46:17  INFO        [VCN] 229/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:46:36  INFO        [VCN] 230/500  train=0.998171  val=0.998323  lr=1.00e-05
2026-03-06 05:46:40  INFO          NMI (labeled, K=7): 0.0062
2026-03-06 05:46:58  INFO        [VCN] 231/500  train=0.998170  val=0.998323  lr=1.00e-05
2026-03-06 05:47:15  INFO        [VCN] 232/500  train=0.998171  val=0.998323  lr=1.00e-05
2026-03-06 05:47:33  INFO        [VCN] 233/500  train=0.998171  val=0.998323  lr=1.00e-05
2026-03-06 05:47:50  INFO        [VCN] 234/500  train=0.998172  val=0.998324  lr=1.00e-05
2026-03-06 05:48:08  INFO        [VCN] 235/500  train=0.998170  val=0.998324  lr=1.00e-05
2026-03-06 05:48:25  INFO        [VCN] 236/500  train=0.998170  val=0.998323  lr=1.00e-05
2026-03-06 05:48:44  INFO        [VCN] 237/500  train=0.998171  val=0.998324  lr=1.00e-05
2026-03-06 05:49:02  INFO        [VCN] 238/500  train=0.998171  val=0.998323  lr=1.00e-05
2026-03-06 05:49:20  INFO        [VCN] 239/500  train=0.998173  val=0.998323  lr=1.00e-05
2026-03-06 05:49:39  INFO        [VCN] 240/500  train=0.998172  val=0.998323  lr=1.00e-05
2026-03-06 05:49:43  INFO          NMI (labeled, K=7): 0.0067
2026-03-06 05:50:01  INFO        [VCN] 241/500  train=0.998170  val=0.998323  lr=1.00e-05
2026-03-06 05:50:18  INFO        [VCN] 242/500  train=0.998170  val=0.998323  lr=1.00e-05
2026-03-06 05:50:36  INFO        [VCN] 243/500  train=0.998170  val=0.998324  lr=1.00e-05
2026-03-06 05:50:54  INFO        [VCN] 244/500  train=0.998174  val=0.998323  lr=1.00e-05
2026-03-06 05:51:12  INFO        [VCN] 245/500  train=0.998170  val=0.998323  lr=1.00e-05
2026-03-06 05:51:30  INFO        [VCN] 246/500  train=0.998170  val=0.998323  lr=1.00e-05
2026-03-06 05:51:30  INFO        Early stop at epoch 246
2026-03-06 05:51:31  INFO      
[3b] Save model
2026-03-06 05:51:31  INFO        Model state dict saved: /home/mahmudm2/codebase/RollingWheels/Scripts/models/vibclustnet_20260306_043452_state_dict.pth
2026-03-06 05:51:31  INFO        Full model saved      : /home/mahmudm2/codebase/RollingWheels/Scripts/models/vibclustnet_20260306_043452_full.pth
2026-03-06 05:51:31  INFO      
[4] Embeddings + PCA
