2026-03-08 17:00:33  INFO      Log file: /home/mahmudm2/codebase/RollingWheels/Scripts/attention_simple/logs/run_20260308_170033_24_gpu.log
2026-03-08 17:00:33  INFO      Device: cuda
2026-03-08 17:00:33  INFO      Run timestamp: 20260308_170033
2026-03-08 17:00:33  INFO      Figures dir  : /home/mahmudm2/codebase/RollingWheels/Scripts/attention_simple/figures
2026-03-08 17:00:33  INFO      Models dir   : /home/mahmudm2/codebase/RollingWheels/Scripts/attention_simple/models
2026-03-08 17:00:33  INFO      
[0] Surface names
2026-03-08 17:00:33  INFO            1 -> Paving Blocks (Smooth) (Red)
2026-03-08 17:00:33  INFO            2 -> Concrete Sidewalk
2026-03-08 17:00:33  INFO            3 -> Smooth Brick (High Street)
2026-03-08 17:00:33  INFO            4 -> Rough brick (High Street)
2026-03-08 17:00:33  INFO            5 -> Asphalt / Tar surface
2026-03-08 17:00:33  INFO            6 -> Indoor Carpet (low-pile)
2026-03-08 17:00:33  INFO            7 -> Indoor Linoleum
2026-03-08 17:00:33  INFO            8 -> Indoor Tile
2026-03-08 17:00:33  INFO            9 -> Curb Up
2026-03-08 17:00:33  INFO           10 -> Curb Down
2026-03-08 17:00:33  INFO           11 -> Rectangular Paving Tiles
2026-03-08 17:00:33  INFO           12 -> Paving Blocks (Rough)
2026-03-08 17:00:33  INFO      
[1] Load windowed data (labeled + unlabeled)
2026-03-08 17:00:33  INFO        Loading: ../../Datasets/ExtractedFeatures/labeled_accelerometer_raw_windows.csv
2026-03-08 17:00:39  INFO        Rows: 8153088  Windows: 7962
2026-03-08 17:00:42  INFO        Labeled windows: 7962  Classes: [0, 1, 2, 3, 4, 6, 7]
2026-03-08 17:00:42  INFO        Loading: ../../Datasets/ExtractedFeatures/unlabeled_accelerometer_raw_windows.csv
2026-03-08 17:00:52  INFO        Rows: 24242176  Windows: 23674
2026-03-08 17:01:02  INFO        Unlabeled windows: 23674
2026-03-08 17:01:02  INFO        Stratified split (labeled only):
2026-03-08 17:01:02  INFO          Surface 0                     :  1109 train   277 test
2026-03-08 17:01:02  INFO          Paving Blocks (Smooth) (Red)  :   671 train   167 test
2026-03-08 17:01:02  INFO          Concrete Sidewalk             :   905 train   226 test
2026-03-08 17:01:02  INFO          Smooth Brick (High Street)    :  1719 train   429 test
2026-03-08 17:01:02  INFO          Rough brick (High Street)     :   958 train   239 test
2026-03-08 17:01:02  INFO          Indoor Carpet (low-pile)      :   454 train   113 test
2026-03-08 17:01:02  INFO          Indoor Linoleum               :   556 train   139 test
2026-03-08 17:01:02  INFO        Training set: 6372 labeled + 23674 unlabeled = 30046 total
2026-03-08 17:01:03  INFO      
[2] Super-class distribution (labeled train):
2026-03-08 17:01:03  INFO          Paving Blocks (Smooth) / Indoor Tile: 1109 windows
2026-03-08 17:01:03  INFO          Concrete Sidewalk             : 671 windows
2026-03-08 17:01:03  INFO          Brick (Smooth + Rough)        : 905 windows
2026-03-08 17:01:03  INFO          Asphalt + Indoor Carpet       : 1719 windows
2026-03-08 17:01:03  INFO          Indoor Linoleum               : 958 windows
2026-03-08 17:01:03  INFO          Curb (Up + Down)              : 454 windows
2026-03-08 17:01:03  INFO          Rect. Tiles / Paving Blocks (Rough): 556 windows
2026-03-08 17:01:03  INFO      
[3] Train VibClustNet autoencoder
2026-03-08 17:01:03  INFO        Parameters: 513,020
2026-03-08 17:01:51  INFO        [VCN]   1/150  rec=0.0098  cls=1.3775  val_rec=0.0120  val_cls=1.1080  lr=1.00e-03 *
2026-03-08 18:21:26  INFO        GSA           train=0.7063  test=0.6538  gap=+0.0525  [good]
2026-03-08 18:21:27  INFO        RandClust     train=0.4563  test=0.3883  gap=+0.0680  [good]
2026-03-08 18:22:11  INFO      
── UNLABELED (unsupervised + ARI/NMI vs KMeans pseudo-GT) ──────────
2026-03-08 18:22:11  INFO      
            Silhouette       DB        CH   Dunn  ARI_vs_KM  NMI_vs_KM
KMeans          0.2388   1.3504 5360.0347 0.5293     1.0000     1.0000
Agg             0.3597   1.4477 4924.3349 0.4914     0.9748     0.9402
GMM             0.2029   1.4060 4796.7191 0.4751     0.7119     0.6637
SBScan          0.1182   1.3823 4089.3765 0.4543     0.8232     0.7467
POS             0.2293   1.2921 3843.5054 0.4934     0.7202     0.6130
RandAssign     -0.0074 222.2448    0.6815 0.0031    -0.0001     0.0004
GSA             0.2509   1.3290 4783.5185 0.5291     0.7815     0.6721
RandClust       0.1619   1.7225 6751.4192 0.3563     0.4348     0.4735
2026-03-08 18:22:11  INFO      
[8b] Save unlabeled predictions
2026-03-08 18:22:11  INFO        Unlabeled predictions saved: /home/mahmudm2/codebase/RollingWheels/Scripts/attention_simple/24_unlabeled_predictions.csv  (23674 windows)
2026-03-08 18:22:11  INFO      
[9] Visualise (t-SNE on test split)
2026-03-08 18:22:11  INFO        t-SNE [Test]...
